# userID,subjectID,score
0,5319,0
0,7009,0
0,7779,0
0,13555,0
0,14091,0
0,15755,0
0,18234,0
0,18234,0
0,19696,0
0,22921,0
0,24945,0
0,24991,0
0,25779,0
0,25799,0
0,26017,0
0,27599,0
0,28084,0
0,31577,0
0,31795,0
0,31822,0
0,32498,0
0,33649,0
0,33854,0
0,35206,0
0,37331,0
0,37621,0
0,41660,0
0,44972,0
0,45485,0
0,46485,0
0,47494,0
0,47577,0
0,49325,0
0,2347,1
0,3605,1
0,3800,1
0,4484,1
0,4635,1
0,5311,1
0,6411,1
0,8602,1
0,11461,1
0,12803,1
0,12916,1
0,13807,1
0,14188,1
0,15343,1
0,18196,1
0,23625,1
0,25544,1
0,26590,1
0,28256,1
0,28639,1
0,28698,1
0,29723,1
0,31376,1
0,31781,1
0,31841,1
0,32975,1
0,34928,1
0,36693,1
0,37198,1
0,38031,1
0,38344,1
0,41262,1
0,41885,1
0,42863,1
0,42992,1
0,43898,1
0,44548,1
0,45070,1
0,45498,1
0,45531,1
0,45686,1
0,46529,1
0,46584,1
0,48098,1
0,48126,1
0,48603,1
0,48915,1
0,2608,2
0,15381,2
0,19901,2
0,27245,2
0,27433,2
0,48659,2
1,10819,0
1,12086,0
1,12087,0
1,10813,1
1,10827,1
1,12088,1
1,12090,1
1,10828,2
2,29837,0
2,29958,1
2,29452,2
3,43375,0
3,43384,1
3,43505,1
3,43602,1
3,43612,1
3,43615,1
4,1352,0
4,7797,0
4,10506,0
4,22735,0
4,24181,0
4,27052,0
4,28895,0
4,38471,0
4,41647,0
4,47301,0
4,2214,1
4,2631,1
4,5160,1
4,14998,1
4,17803,1
4,30149,1
4,33294,1
4,37287,1
4,45547,1
4,46971,1
4,47053,1
4,11464,2
5,984,0
5,1109,0
5,1889,0
5,3156,0
5,3180,0
5,4493,0
5,4551,0
5,4815,0
5,4933,0
5,6281,0
5,6733,0
5,7635,0
5,8817,0
5,9467,0
5,9812,0
5,9851,0
5,10325,0
5,11364,0
5,12357,0
5,12893,0
5,13512,0
5,13918,0
5,14610,0
5,14974,0
5,16439,0
5,16823,0
5,17641,0
5,18006,0
5,18071,0
5,19077,0
5,19618,0
5,20494,0
5,20930,0
5,20953,0
5,22381,0
5,23343,0
5,23423,0
5,23456,0
5,23613,0
5,24107,0
5,24294,0
5,24704,0
5,24834,0
5,24953,0
5,24968,0
5,26045,0
5,26365,0
5,27013,0
5,27304,0
5,28386,0
5,28641,0
5,29129,0
5,29661,0
5,29811,0
5,30594,0
5,33454,0
5,34850,0
5,35318,0
5,35456,0
5,36153,0
5,37620,0
5,38433,0
5,39017,0
5,39932,0
5,42353,0
5,42388,0
5,43721,0
5,44428,0
5,45398,0
5,45972,0
5,46789,0
5,46907,0
5,47137,0
5,47282,0
5,47317,0
5,47372,0
5,48175,0
5,48696,0
5,92,1
5,7791,1
5,8355,1
5,12803,1
5,13664,1
5,14063,1
5,16223,1
5,22075,1
5,27494,1
5,28398,1
5,43841,1
5,10195,2
5,15846,2
5,20254,2
5,21307,2
5,21534,2
5,47158,2
6,499,0
6,1105,0
6,1512,0
6,1834,0
6,1845,0
6,1952,0
6,2448,0
6,3017,0
6,3469,0
6,3679,0
6,4569,0
6,5405,0
6,5810,0
